"0","      Parcour_Type == ""PACES"" ~ 1,"
"0","      Parcour_Type == ""PASS"" ~ 2,"
"0","      Parcour_Type == ""Passerelle"" ~ 3,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0",""
"0","    # --- C. VARIABLES SOCIO-DEMOGRAPHIQUES ---"
"0","    # Age"
"0","    Age = 2025 - as.numeric(year_of_birth),"
"0",""
"0","    # Homme (1=Homme, 0=Femme)"
"0","    Homme = case_when("
"0","      str_detect(gender, regex(""^Male$"", ignore_case = TRUE)) ~ 1,"
"0","      str_detect(gender, regex(""Female"", ignore_case = TRUE)) ~ 0,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0",""
"0","    # Mention_TBB (1=TB/B, 0=AB/P/R)"
"0","    Mention_TBB = case_when("
"0","      mention_bac %in% c(""TB"", ""B"") ~ 1,"
"0","      mention_bac %in% c(""AB"", ""P"", ""R"") ~ 0,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0",""
"0","    # Promo (1-5 selon do-file)"
"0","    Promo = case_when("
"0","      year_odontology == 2019 ~ 1,"
"0","      year_odontology == 2020 ~ 2,"
"0","      year_odontology == 2021 ~ 3,"
"0","      year_odontology == 2022 ~ 4,"
"0","      year_odontology %in% c(2005, 2015, 2016, 2018, 2023) ~ 5,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0",""
"0","    # --- D. VARIABLES PSYCHO-SOCIALES ---"
"0","    # SVO Angle (Numérique) : Remplacement virgule par point"
"0","    SVO_angle_num = as.numeric(str_replace(as.character(SVO_angle), "","", ""."")),"
"0",""
"0","    # SVO_Prosocial (1=Altruiste/Prosocial, 0=Individualiste/Compétitif)"
"0","    SVO_Prosocial = case_when("
"0","      SVO_cat %in% c(""Altruistic"", ""Prosocial"") ~ 1,"
"0","      SVO_cat %in% c(""Individualistic"", ""Competitive"") ~ 0,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0",""
"0","    # CG_conform (1=Conforme A/B, 0=Sinon)"
"0","    CG_conform = case_when("
"0","      CG_X == ""A"" & CG_Y == ""B"" ~ 1,"
"0","      TRUE ~ 0"
"0","    ),"
"0",""
"0","    # --- E. VARIABLES EMPATHIE (Cas Clinique) ---"
"0","    # Conversion en numérique puis seuil >= 3"
"0","    empathie18b = ifelse(as.numeric(as.character(cc_Q18b)) >= 3, 1, 0),"
"0","    empathie18c = ifelse(as.numeric(as.character(cc_Q18c)) >= 3, 1, 0),"
"0",""
"0","    # --- F. VARIABLES BRET ---"
"0","    risk_self = as.numeric(BRET_self),"
"0","    risk_else = as.numeric(BRET_other),"
"0","    altruist_cg = risk_self - risk_else "
"0","  )"
"0",""
"0","# --- 3. VÉRIFICATION ---"
"0","# Afficher les premières lignes des variables créées pour confirmer"
"0","glimpse(df_final %>% select(Parcour, Faculte, Age, Homme, Mention_TBB, SVO_angle_num, SVO_Prosocial, empathie18b))"
"1","Rows: 812"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ Parcour       [3m[38;5;246m<dbl>[39m[23m 2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2…
$ Faculte       [3m[38;5;246m<dbl>[39m[23m 8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8…
$ Age           [3m[38;5;246m<dbl>[39m[23m 23[38;5;246m, [39m24[38;5;246m, [39m24[38;5;246m, [39m24[38;5;246m, [39m24[38;5;246m, [39m25[38;5;246m, [39m24[38;5;246m, [39m23[38;5;246m, [39m23[38;5;246m, [39m32[38;5;246m, [39m23[38;5;246m, [39m24[38;5;246m, [39m25[38;5;246m, [39m24[38;5;246m, [39m25…
$ Homme         [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0…
$ Mention_TBB   [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1…
$ SVO_angle_num [3m[38;5;246m<dbl>[39m[23m 19.29[38;5;246m, [39m17.20[38;5;246m, [39m7.82[38;5;246m, [39m11.77[38;5;246m, [39m16.27[38;5;246m, [39m28.16[38;5;246m, [39m20.10[38;5;246m, [39m-5.17[38;5;246m, [39m15.…
$ SVO_Prosocial [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0…
$ empathie18b   [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1…"
"1",""
"1","
"
